

00400020 / 20050001;        # ADDI $5 $0 0x1
00400024 / 20060064;        # ADDI $6 $0 0x64
00400028 / 20021000;        # ADDI $2 $0 0x1000
0040002c / 00421400;        # SLL $2 $2 0x10
00400030 / 20470028;        # ADDI $7 $2 0x28
00400034 / 8c430000;        # LW $3 0x0($2)
00400038 / 00c3202a;        # SLT $4 $6 $3
0040003c / 10850002;        # BEQ $4 $5 0x2
00400040 / 00c33022;        # SUB $6 $6 $3
00400044 / ac400000;        # SW $0 0x0($2)
00400048 / 20420004;        # ADDI $2 $2 0x4
0040004c / 1447fff9;        # BNE $2 $7 0xFFF9
00400050 / ace60000;        # SW $6 0x0($7) - $6 should hold 0x49

00400054 / 8ce50000; 

00400058 / 20021000;  #ADDI $2 $0 0x1000
0040005c / 00421400;  #SLL $2 $2 0x10
00400060 / 8c470000;  #LW $7 0x0($2)
00400064 / 8c470004;  #LW $7 0x4($2)
00400068 / 8c470008;  #LW $7 0x8($2)
0040006c / 8c47000c;  #LW $7 0xc($2)
00400070 / 8c470010;  #LW $7 0x10($2)
00400074 / 8c470014;  #LW $7 0x14($2)
00400078 / 8c470018;  #LW $7 0x18($2)
0040007c / 8c47001c;  #LW $7 0x1c($2)
00400080 / 8c470020;  #LW $7 0x20($2)
00400084 / 8c470024;  #LW $7 0x24($2)

10000000 / 0000000a; 
10000004 / 00000009; 
10000008 / 00000008; 
1000000c / 000002bc;
10000010 / 00000005; 
10000014 / 00000006;
10000018 / 00000190; 
1000001c / 00000001;
10000020 / 00000002; 
10000024 / 00000003; 


