

00400020 / 20021000;  #ADDI $2 $0 0x1000
00400024 / 00421400;  #SLL $2 $2 0x10
00400028 / 20440024;  #ADDI $4 $2 0x24
0040002c / 20450028;  #ADDI $5 $2 0x28
00400030 / 8c470000;  #LW $7 0x0($2)
00400034 / 20430004;  #ADDI $3 $2 0x4
00400038 / 8c610000;  #LW $1 0x0($3)
0040003c / 00e1302a;  #SLT $6 $7 $1
00400040 / 1cc00003;  #BGTZ $6 0x3
00400044 / ac410000;  #SW $1 0x0($2)
00400048 / ac670000;  #SW $7 0x0($3)
0040004c / 00203820;  #ADD $7 $1 $0
00400050 / 20630004;  #ADDI $3 $3 0x4
00400054 / 1465fff8;  #BNE $3 $5 0xFFF8
00400058 / 20420004;  #ADDI $2 $2 0x4
0040005c / 1444fff4;  #BNE $2 $4 0xFFF4


10000000 / 00000009;
10000004 / 0000000a; 
10000008 / 00000008; 
1000000c / 00000007;
10000010 / 00000005; 
10000014 / 00000006; 
10000018 / 00000004; 
1000001c / 00000001;
10000020 / 00000002; 
10000024 / 00000003; 
