

00400020 / 00002820; #ADD $5 $0 $0
00400024 / 20071000; #ADDI $7 $0 0x1000
00400028 / 00e73c00; #SLL $7 $7 0x10
0040002c / 00e03020; #ADD $6 $7 $0
00400030 / 20c60028; #ADDI $6 $6 0x28
00400034 / 8ce40000; #LW $4 0x0($7)
00400038 / 00a42821; #ADDU $5 $5 $4
0040003c / 20e70004; #ADDI $7 $7 0x4
00400040 / 14e6fffc; #BNE $7 $6 0xFFFC
00400044 / ace50000; #SW $5 0x0($7)
00400048 / 8ce40000; #LW $4 0x0($7)


10000000 / 0000000f;
10000004 / 000000f0; 
10000008 / 00000f00; 
1000000c / 0000f000;
10000010 / 000f0000; 
10000014 / 00f00000; 
10000018 / 0f000000; 
1000001c / 10000000;
10000020 / 20000000; 
10000024 / c0000000; 
10000028 / ffffffff;
